+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay18sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay18|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay18|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay18                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay19sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay19|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay19|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay19                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay16sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay16|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay16|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay16                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay17sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay17|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay17|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay17                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay14sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay14|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay14|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay14                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay15sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay15|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay15|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay15                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay12sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay12|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay12|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay12                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay1sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay1|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay1|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay1                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay2sclrgnd                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay2|Delay1i|u0                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay2|Delay1i                                                                     ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay2                                                                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay13sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay13|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay13|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay13                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay10sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay10|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay10|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay10                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay11sclrgnd                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay11|Delay1i|u0                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay11|Delay1i                                                                    ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|delay11                                                                            ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|data_in_0                                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|data_14_0                                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2user_aclrgnd                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated|cntr3                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                      ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated|cntr1                            ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                      ; 32    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated                                  ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2|MemoryDelayi                                                         ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay2                                                                      ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1user_aclrgnd                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|cntr3                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                      ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|cntr1                            ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                      ; 32    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated                                  ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1|MemoryDelayi                                                         ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay1                                                                      ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay3user_aclrgnd                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay3|MemoryDelayi|\gdc:u0|auto_generated|cntr3                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay3|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                      ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay3|MemoryDelayi|\gdc:u0|auto_generated|cntr1                            ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay3|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                      ; 32    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_1_0|gaussian_ip_fusion_decomposition_1_line_buffer_0|memory_delay3|MemoryDelayi|\gdc:u0|auto_generated                                  ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
