+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast121|Outputi                                                                                                                            ; 12    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast121                                                                                                                                    ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast120|Outputi|u0                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast120|Outputi                                                                                                                            ; 12    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast120                                                                                                                                    ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast119|Outputi|u0                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast119|Outputi                                                                                                                            ; 12    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast119                                                                                                                                    ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast118|Outputi|u0                                                                                                                         ; 16    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast118|Outputi                                                                                                                            ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|cast118                                                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|mean_0                                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_20_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_12_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_01_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_02_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_21_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_10_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_22_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_11_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|data_00_0                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|clken_0                                                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|constant2                                                                                                                                  ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractoruser_aclrgnd                                                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_1|\pip:genaa:U0|auto_generated                                                                           ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_1                                                                                                        ; 35    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_2|\pip:genaa:U0|auto_generated                                                                           ; 33    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_2                                                                                                        ; 33    ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_1|\pip:genaa:U0|auto_generated                                                                           ; 33    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_1                                                                                                        ; 33    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_3|\pip:genaa:U0|auto_generated                                                                           ; 31    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_3                                                                                                        ; 31    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_2|\pip:genaa:U0|auto_generated                                                                           ; 31    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_2                                                                                                        ; 31    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_1|\pip:genaa:U0|auto_generated                                                                           ; 31    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_1                                                                                                        ; 31    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_5|\pip:genaa:U0|auto_generated                                                                           ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_5                                                                                                        ; 29    ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_4|\pip:genaa:U0|auto_generated                                                                           ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_4                                                                                                        ; 29    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_3|\pip:genaa:U0|auto_generated                                                                           ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_3                                                                                                        ; 29    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_2|\pip:genaa:U0|auto_generated                                                                           ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_2                                                                                                        ; 29    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_1|\pip:genaa:U0|auto_generated                                                                           ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_1                                                                                                        ; 29    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|parallel_adder_subtractor                                                                                                                  ; 112   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|multiplier2user_aclrgnd                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|multiplier2|Multiplieri|\greg:U0|auto_generated                                                                                            ; 42    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|multiplier2|Multiplieri                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|multiplier2                                                                                                                                ; 43    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0|clock_0                                                                                                                                    ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_multiplier_accumulator_0                                                                                                                                            ; 102   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0|clock_0                                                                                                                                                                                                          ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|localedgepreserve_fusion_cal_a_b_1_cal_meang_0                                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|memory_delay6user_aclrgnd                                                                                                                                                                                                                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|memory_delay6|MemoryDelayi|\gdc:u0|auto_generated|cntr3                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|memory_delay6|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|memory_delay6|MemoryDelayi|\gdc:u0|auto_generated|cntr1                                                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|memory_delay6|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                                                                                                                                                                                                   ; 22    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_a_b_1_0|memory_delay6|MemoryDelayi|\gdc:u0|auto_generated                                                                                                                                                                                                               ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
