+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast200|Outputi                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast200                                                                                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast199|Outputi|u0                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast199|Outputi                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast199                                                                                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast198|Outputi|u0                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast198|Outputi                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast198                                                                                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast197|Outputi|u0                                                                                                                                                                                                                                             ; 10    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast197|Outputi                                                                                                                                                                                                                                                ; 10    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast197                                                                                                                                                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast196|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast196|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast196                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast195|Outputi|u0                                                                                                                                                                                                                                             ; 17    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast195|Outputi                                                                                                                                                                                                                                                ; 17    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast195                                                                                                                                                                                                                                                        ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast194|Outputi|u0                                                                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast194|Outputi                                                                                                                                                                                                                                                ; 10    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast194                                                                                                                                                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast193|Outputi|u0                                                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast193|Outputi                                                                                                                                                                                                                                                ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast193                                                                                                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast192|Outputi|u0                                                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast192|Outputi                                                                                                                                                                                                                                                ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast192                                                                                                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast191|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast191|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast191                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast190|Outputi|u0                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast190|Outputi                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast190                                                                                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast189|Outputi|u0                                                                                                                                                                                                                                             ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast189|Outputi                                                                                                                                                                                                                                                ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast189                                                                                                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast188|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast188|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast188                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast187|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast187|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast187                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast186|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast186|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast186                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast185|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast185|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast185                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast184|Outputi|u0                                                                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast184|Outputi                                                                                                                                                                                                                                                ; 10    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast184                                                                                                                                                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast183|Outputi|u0                                                                                                                                                                                                                                             ; 21    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast183|Outputi                                                                                                                                                                                                                                                ; 21    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast183                                                                                                                                                                                                                                                        ; 20    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast182|Outputi|u0                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast182|Outputi                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast182                                                                                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast181|Outputi|u0                                                                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast181|Outputi                                                                                                                                                                                                                                                ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast181                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast180|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast180|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast180                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast179|Outputi|u0                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast179|Outputi                                                                                                                                                                                                                                                ; 11    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast179                                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast178|Outputi|u0                                                                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast178|Outputi                                                                                                                                                                                                                                                ; 10    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast178                                                                                                                                                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast177|Outputi|u0                                                                                                                                                                                                                                             ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast177|Outputi                                                                                                                                                                                                                                                ; 20    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast177                                                                                                                                                                                                                                                        ; 19    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast176|Outputi|u0                                                                                                                                                                                                                                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast176|Outputi                                                                                                                                                                                                                                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast176                                                                                                                                                                                                                                                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast175|Outputi|u0                                                                                                                                                                                                                                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast175|Outputi                                                                                                                                                                                                                                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_weight_0|cast175                                                                                                                                                                                                                                                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
